Timestep: 0, Current state: 0
[0.5, 0.5]
Timestep: 607, Current state: 5
[0.9144385026737968, 0.0855614973262032]
[0.5, 0.5]
Timestep: 608, Current state: 2
[0.9145907473309609, 0.08540925266903915]
[0.5, 0.5]
Timestep: 609, Current state: 2
[0.9147424511545293, 0.0852575488454707]
[0.5, 0.5]
Timestep: 610, Current state: 2
[0.9148936170212766, 0.0851063829787234]
[0.5, 0.5]
Timestep: 611, Current state: 2
[0.9150442477876106, 0.08495575221238938]
[0.5, 0.5]
Timestep: 612, Current state: 2
[0.4561933534743202, 0.5438066465256798]
[0.5, 0.5]
Timestep: 613, Current state: 4
[0.4561933534743202, 0.5438066465256798]
[0.5, 0.5]
Timestep: 614, Current state: 4
[0.9154929577464789, 0.08450704225352113]
[0.5, 0.5]
Timestep: 615, Current state: 2
[0.8273809523809523, 0.17261904761904762]
[0.5, 0.5]
Timestep: 616, Current state: 0
[0.8277227722772277, 0.17227722772277226]
[0.5, 0.5]
Timestep: 617, Current state: 0
[0.4578313253012048, 0.5421686746987951]
[0.5, 0.5]
Timestep: 618, Current state: 4
[0.916083916083916, 0.08391608391608392]
[0.5, 0.5]
Timestep: 619, Current state: 2
[0.8264299802761341, 0.17357001972386588]
[0.5, 0.5]
Timestep: 620, Current state: 0
[0.9163763066202091, 0.08362369337979095]
[0.5, 0.5]
Timestep: 621, Current state: 2
[0.9165217391304348, 0.08347826086956522]
[0.5, 0.5]
Timestep: 622, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 623, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 624, Current state: 5
[0.8258317025440313, 0.17416829745596868]
[0.5, 0.5]
Timestep: 625, Current state: 0
[0.826171875, 0.173828125]
[0.5, 0.5]
Timestep: 626, Current state: 0
[0.8265107212475633, 0.17348927875243664]
[0.5, 0.5]
Timestep: 627, Current state: 0
[0.9155172413793103, 0.08448275862068966]
[0.5, 0.5]
Timestep: 628, Current state: 2
[0.8271844660194175, 0.17281553398058253]
[0.5, 0.5]
Timestep: 629, Current state: 0
[0.915807560137457, 0.08419243986254296]
[0.5, 0.5]
Timestep: 630, Current state: 2
[0.8278529980657641, 0.172147001934236]
[0.5, 0.5]
Timestep: 631, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 632, Current state: 4
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 633, Current state: 4
[0.8262548262548263, 0.17374517374517376]
[0.5, 0.5]
Timestep: 634, Current state: 0
[0.8265895953757225, 0.17341040462427745]
[0.5, 0.5]
Timestep: 635, Current state: 0
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 636, Current state: 2
[0.8272552783109405, 0.1727447216890595]
[0.5, 0.5]
Timestep: 637, Current state: 0
[0.9169491525423729, 0.08305084745762711]
[0.5, 0.5]
Timestep: 638, Current state: 2
[0.9170896785109983, 0.0829103214890017]
[0.5, 0.5]
Timestep: 639, Current state: 2
[0.9172297297297297, 0.08277027027027027]
[0.5, 0.5]
Timestep: 640, Current state: 2
[0.9173693086003373, 0.08263069139966273]
[0.5, 0.5]
Timestep: 641, Current state: 2
[0.9175084175084175, 0.08249158249158249]
[0.5, 0.5]
Timestep: 642, Current state: 2
[0.9423076923076923, 0.057692307692307696]
[0.5, 0.5]
Timestep: 643, Current state: 5
[0.9159663865546218, 0.08403361344537816]
[0.5, 0.5]
Timestep: 644, Current state: 2
[0.8276515151515151, 0.17234848484848486]
[0.5, 0.5]
Timestep: 645, Current state: 0
[0.8279773156899811, 0.1720226843100189]
[0.5, 0.5]
Timestep: 646, Current state: 0
[0.8283018867924529, 0.17169811320754716]
[0.5, 0.5]
Timestep: 647, Current state: 0
[0.9165275459098498, 0.08347245409015025]
[0.5, 0.5]
Timestep: 648, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 649, Current state: 2
[0.9168053244592346, 0.08319467554076539]
[0.5, 0.5]
Timestep: 650, Current state: 2
[0.9169435215946844, 0.08305647840531562]
[0.5, 0.5]
Timestep: 651, Current state: 2
[0.4584527220630373, 0.5415472779369628]
[0.5, 0.5]
Timestep: 652, Current state: 4
[0.8280373831775701, 0.17196261682242991]
[0.5, 0.5]
Timestep: 653, Current state: 0
[0.9173553719008265, 0.08264462809917356]
[0.5, 0.5]
Timestep: 654, Current state: 2
[0.9174917491749175, 0.08250825082508251]
[0.5, 0.5]
Timestep: 655, Current state: 2
[0.9176276771004942, 0.08237232289950576]
[0.5, 0.5]
Timestep: 656, Current state: 2
[0.9177631578947368, 0.08223684210526316]
[0.5, 0.5]
Timestep: 657, Current state: 2
[0.9178981937602627, 0.08210180623973727]
[0.5, 0.5]
Timestep: 658, Current state: 2
[0.8299445471349353, 0.17005545286506468]
[0.5, 0.5]
Timestep: 659, Current state: 0
[0.4548022598870056, 0.5451977401129944]
[0.5, 0.5]
Timestep: 660, Current state: 4
[0.9183006535947712, 0.08169934640522876]
[0.5, 0.5]
Timestep: 661, Current state: 2
[0.9184339314845025, 0.08156606851549755]
[0.5, 0.5]
Timestep: 662, Current state: 2
[0.4550561797752809, 0.5449438202247191]
[0.5, 0.5]
Timestep: 663, Current state: 4
[0.4550561797752809, 0.5449438202247191]
[0.5, 0.5]
Timestep: 664, Current state: 4
[0.4550561797752809, 0.5449438202247191]
[0.5, 0.5]
Timestep: 665, Current state: 4
[0.9189627228525121, 0.08103727714748785]
[0.5, 0.5]
Timestep: 666, Current state: 2
[0.8275229357798165, 0.1724770642201835]
[0.5, 0.5]
Timestep: 667, Current state: 0
[0.8278388278388278, 0.17216117216117216]
[0.5, 0.5]
Timestep: 668, Current state: 0
[0.8281535648994516, 0.17184643510054845]
[0.5, 0.5]
Timestep: 669, Current state: 0
[0.4565826330532213, 0.5434173669467787]
[0.5, 0.5]
Timestep: 670, Current state: 4
[0.4565826330532213, 0.5434173669467787]
[0.5, 0.5]
Timestep: 671, Current state: 4
[0.8266423357664233, 0.17335766423357665]
[0.5, 0.5]
Timestep: 672, Current state: 0
[0.4565826330532213, 0.5434173669467787]
[0.5, 0.5]
Timestep: 673, Current state: 4
[0.92, 0.08]
[0.5, 0.5]
Timestep: 674, Current state: 2
[0.9201277955271565, 0.07987220447284345]
[0.5, 0.5]
Timestep: 675, Current state: 2
[0.8257713248638838, 0.17422867513611615]
[0.5, 0.5]
Timestep: 676, Current state: 0
[0.9203821656050956, 0.07961783439490445]
[0.5, 0.5]
Timestep: 677, Current state: 2
[0.9205087440381559, 0.0794912559618442]
[0.5, 0.5]
Timestep: 678, Current state: 2
[0.8267148014440433, 0.17328519855595667]
[0.5, 0.5]
Timestep: 679, Current state: 0
[0.9207606973058637, 0.07923930269413629]
[0.5, 0.5]
Timestep: 680, Current state: 2
[0.4585635359116022, 0.5414364640883977]
[0.5, 0.5]
Timestep: 681, Current state: 4
[0.8255395683453237, 0.17446043165467626]
[0.5, 0.5]
Timestep: 682, Current state: 0
[0.9211356466876972, 0.07886435331230283]
[0.5, 0.5]
Timestep: 683, Current state: 2
[0.9212598425196851, 0.07874015748031496]
[0.5, 0.5]
Timestep: 684, Current state: 2
[0.45879120879120877, 0.5412087912087912]
[0.5, 0.5]
Timestep: 685, Current state: 4
[0.45879120879120877, 0.5412087912087912]
[0.5, 0.5]
Timestep: 686, Current state: 4
[0.9216300940438872, 0.07836990595611286]
[0.5, 0.5]
Timestep: 687, Current state: 2
[0.825, 0.175]
[0.5, 0.5]
Timestep: 688, Current state: 0
[0.4602739726027397, 0.5397260273972603]
[0.5, 0.5]
Timestep: 689, Current state: 4
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 690, Current state: 0
[0.4602739726027397, 0.5397260273972603]
[0.5, 0.5]
Timestep: 691, Current state: 4
[0.9222395023328149, 0.07776049766718507]
[0.5, 0.5]
Timestep: 692, Current state: 2
[0.922360248447205, 0.07763975155279502]
[0.5, 0.5]
Timestep: 693, Current state: 2
[0.9433962264150944, 0.05660377358490566]
[0.5, 0.5]
Timestep: 694, Current state: 5
[0.9209302325581395, 0.07906976744186046]
[0.5, 0.5]
Timestep: 695, Current state: 2
[0.9210526315789473, 0.07894736842105263]
[0.5, 0.5]
Timestep: 696, Current state: 2
[0.4879518072289157, 0.5120481927710844]
[0.5, 0.5]
Timestep: 697, Current state: 1
[0.919629057187017, 0.080370942812983]
[0.5, 0.5]
Timestep: 698, Current state: 2
[0.8221830985915493, 0.17781690140845072]
[0.5, 0.5]
Timestep: 699, Current state: 0
[0.9198767334360555, 0.08012326656394453]
[0.5, 0.5]
Timestep: 700, Current state: 2
[0.4636118598382749, 0.5363881401617251]
[0.5, 0.5]
Timestep: 701, Current state: 4
[0.8210526315789474, 0.17894736842105263]
[0.5, 0.5]
Timestep: 702, Current state: 0
[0.9454545454545454, 0.05454545454545454]
[0.5, 0.5]
Timestep: 703, Current state: 5
[0.9187116564417178, 0.08128834355828221]
[0.5, 0.5]
Timestep: 704, Current state: 2
[0.8199300699300699, 0.18006993006993008]
[0.5, 0.5]
Timestep: 705, Current state: 0
[0.918960244648318, 0.08103975535168195]
[0.5, 0.5]
Timestep: 706, Current state: 2
[0.9190839694656489, 0.08091603053435115]
[0.5, 0.5]
Timestep: 707, Current state: 2
[0.8208695652173913, 0.1791304347826087]
[0.5, 0.5]
Timestep: 708, Current state: 0
[0.8211805555555556, 0.17881944444444445]
[0.5, 0.5]
Timestep: 709, Current state: 0
[0.9194528875379939, 0.08054711246200608]
[0.5, 0.5]
Timestep: 710, Current state: 2
[0.8217993079584776, 0.1782006920415225]
[0.5, 0.5]
Timestep: 711, Current state: 0
[0.9196969696969697, 0.0803030303030303]
[0.5, 0.5]
Timestep: 712, Current state: 2
[0.9198184568835098, 0.08018154311649017]
[0.5, 0.5]
Timestep: 713, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 714, Current state: 1
[0.918429003021148, 0.08157099697885196]
[0.5, 0.5]
Timestep: 715, Current state: 2
[0.46825396825396826, 0.5317460317460317]
[0.5, 0.5]
Timestep: 716, Current state: 4
[0.9186746987951807, 0.08132530120481928]
[0.5, 0.5]
Timestep: 717, Current state: 2
[0.9187969924812031, 0.081203007518797]
[0.5, 0.5]
Timestep: 718, Current state: 2
[0.918918918918919, 0.08108108108108109]
[0.5, 0.5]
Timestep: 719, Current state: 2
[0.8225255972696246, 0.17747440273037543]
[0.5, 0.5]
Timestep: 720, Current state: 0
[0.9191616766467066, 0.08083832335329341]
[0.5, 0.5]
Timestep: 721, Current state: 2
[0.9192825112107623, 0.08071748878923767]
[0.5, 0.5]
Timestep: 722, Current state: 2
[0.9194029850746268, 0.08059701492537313]
[0.5, 0.5]
Timestep: 723, Current state: 2
[0.9195230998509687, 0.08047690014903129]
[0.5, 0.5]
Timestep: 724, Current state: 2
[0.4649350649350649, 0.535064935064935]
[0.5, 0.5]
Timestep: 725, Current state: 4
[0.9197622585438335, 0.08023774145616643]
[0.5, 0.5]
Timestep: 726, Current state: 2
[0.9198813056379822, 0.08011869436201781]
[0.5, 0.5]
Timestep: 727, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 728, Current state: 2
[0.9201183431952663, 0.07988165680473373]
[0.5, 0.5]
Timestep: 729, Current state: 2
[0.9202363367799113, 0.07976366322008863]
[0.5, 0.5]
Timestep: 730, Current state: 2
[0.8238255033557047, 0.1761744966442953]
[0.5, 0.5]
Timestep: 731, Current state: 0
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 732, Current state: 5
[0.9189985272459499, 0.08100147275405008]
[0.5, 0.5]
Timestep: 733, Current state: 2
[0.822742474916388, 0.17725752508361203]
[0.5, 0.5]
Timestep: 734, Current state: 0
[0.8230383973288815, 0.17696160267111852]
[0.5, 0.5]
Timestep: 735, Current state: 0
[0.8233333333333334, 0.17666666666666667]
[0.5, 0.5]
Timestep: 736, Current state: 0
[0.9194729136163983, 0.08052708638360176]
[0.5, 0.5]
Timestep: 737, Current state: 2
[0.9195906432748538, 0.0804093567251462]
[0.5, 0.5]
Timestep: 738, Current state: 2
[0.824212271973466, 0.175787728026534]
[0.5, 0.5]
Timestep: 739, Current state: 0
[0.9198250728862973, 0.08017492711370262]
[0.5, 0.5]
Timestep: 740, Current state: 2
[0.824793388429752, 0.17520661157024794]
[0.5, 0.5]
Timestep: 741, Current state: 0
[0.46446700507614214, 0.5355329949238579]
[0.5, 0.5]
Timestep: 742, Current state: 4
[0.8234323432343235, 0.17656765676567657]
[0.5, 0.5]
Timestep: 743, Current state: 0
[0.9202898550724637, 0.07971014492753623]
[0.5, 0.5]
Timestep: 744, Current state: 2
[0.9204052098408104, 0.07959479015918958]
[0.5, 0.5]
Timestep: 745, Current state: 2
[0.46464646464646464, 0.5353535353535354]
[0.5, 0.5]
Timestep: 746, Current state: 4
[0.9206349206349206, 0.07936507936507936]
[0.5, 0.5]
Timestep: 747, Current state: 2
[0.8229508196721311, 0.17704918032786884]
[0.5, 0.5]
Timestep: 748, Current state: 0
[0.920863309352518, 0.07913669064748201]
[0.5, 0.5]
Timestep: 749, Current state: 2
[0.9482758620689655, 0.05172413793103448]
[0.5, 0.5]
Timestep: 750, Current state: 5
[0.8218954248366013, 0.1781045751633987]
[0.5, 0.5]
Timestep: 751, Current state: 0
[0.9196556671449068, 0.08034433285509325]
[0.5, 0.5]
Timestep: 752, Current state: 2
[0.9197707736389685, 0.08022922636103152]
[0.5, 0.5]
Timestep: 753, Current state: 2
[0.8227642276422764, 0.1772357723577236]
[0.5, 0.5]
Timestep: 754, Current state: 0
[0.92, 0.08]
[0.5, 0.5]
Timestep: 755, Current state: 2
[0.9491525423728814, 0.05084745762711865]
[0.5, 0.5]
Timestep: 756, Current state: 5
[0.9186875891583453, 0.08131241084165478]
[0.5, 0.5]
Timestep: 757, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 758, Current state: 5
[0.8203883495145631, 0.1796116504854369]
[0.5, 0.5]
Timestep: 759, Current state: 0
[0.8206785137318255, 0.17932148626817448]
[0.5, 0.5]
Timestep: 760, Current state: 0
[0.4701492537313433, 0.5298507462686567]
[0.5, 0.5]
Timestep: 761, Current state: 4
[0.9177304964539007, 0.08226950354609928]
[0.5, 0.5]
Timestep: 762, Current state: 2
[0.9178470254957507, 0.0821529745042493]
[0.5, 0.5]
Timestep: 763, Current state: 2
[0.917963224893918, 0.08203677510608204]
[0.5, 0.5]
Timestep: 764, Current state: 2
[0.8202247191011236, 0.1797752808988764]
[0.5, 0.5]
Timestep: 765, Current state: 0
[0.918194640338505, 0.08180535966149506]
[0.5, 0.5]
Timestep: 766, Current state: 2
[0.8208, 0.1792]
[0.5, 0.5]
Timestep: 767, Current state: 0
[0.9184247538677919, 0.08157524613220815]
[0.5, 0.5]
Timestep: 768, Current state: 2
[0.8213716108452951, 0.17862838915470494]
[0.5, 0.5]
Timestep: 769, Current state: 0
[0.821656050955414, 0.17834394904458598]
[0.5, 0.5]
Timestep: 770, Current state: 0
[0.9187675070028011, 0.08123249299719888]
[0.5, 0.5]
Timestep: 771, Current state: 2
[0.9188811188811189, 0.08111888111888112]
[0.5, 0.5]
Timestep: 772, Current state: 2
[0.9189944134078212, 0.08100558659217877]
[0.5, 0.5]
Timestep: 773, Current state: 2
[0.47073170731707314, 0.5292682926829269]
[0.5, 0.5]
Timestep: 774, Current state: 4
[0.47073170731707314, 0.5292682926829269]
[0.5, 0.5]
Timestep: 775, Current state: 4
[0.8212025316455697, 0.1787974683544304]
[0.5, 0.5]
Timestep: 776, Current state: 0
[0.8214849921011058, 0.17851500789889416]
[0.5, 0.5]
Timestep: 777, Current state: 0
[0.9195561719833565, 0.08044382801664356]
[0.5, 0.5]
Timestep: 778, Current state: 2
[0.9196675900277008, 0.08033240997229917]
[0.5, 0.5]
Timestep: 779, Current state: 2
[0.470873786407767, 0.529126213592233]
[0.5, 0.5]
Timestep: 780, Current state: 4
[0.919889502762431, 0.08011049723756906]
[0.5, 0.5]
Timestep: 781, Current state: 2
[0.8210361067503925, 0.17896389324960754]
[0.5, 0.5]
Timestep: 782, Current state: 0
[0.4721549636803874, 0.5278450363196125]
[0.5, 0.5]
Timestep: 783, Current state: 4
[0.4721549636803874, 0.5278450363196125]
[0.5, 0.5]
Timestep: 784, Current state: 4
[0.4721549636803874, 0.5278450363196125]
[0.5, 0.5]
Timestep: 785, Current state: 4
[0.8197492163009404, 0.18025078369905956]
[0.5, 0.5]
Timestep: 786, Current state: 0
[0.8200312989045383, 0.17996870109546165]
[0.5, 0.5]
Timestep: 787, Current state: 0
[0.920656634746922, 0.07934336525307797]
[0.5, 0.5]
Timestep: 788, Current state: 2
[0.9508196721311475, 0.04918032786885246]
[0.5, 0.5]
Timestep: 789, Current state: 5
[0.9193989071038251, 0.08060109289617487]
[0.5, 0.5]
Timestep: 790, Current state: 2
[0.8193146417445483, 0.1806853582554517]
[0.5, 0.5]
Timestep: 791, Current state: 0
[0.9196185286103542, 0.08038147138964577]
[0.5, 0.5]
Timestep: 792, Current state: 2
[0.8198757763975155, 0.18012422360248448]
[0.5, 0.5]
Timestep: 793, Current state: 0
[0.8201550387596899, 0.17984496124031008]
[0.5, 0.5]
Timestep: 794, Current state: 0
[0.47596153846153844, 0.5240384615384616]
[0.5, 0.5]
Timestep: 795, Current state: 4
[0.484375, 0.515625]
[0.5, 0.5]
Timestep: 796, Current state: 1
[0.9186991869918699, 0.08130081300813008]
[0.5, 0.5]
Timestep: 797, Current state: 2
[0.8194444444444444, 0.18055555555555555]
[0.5, 0.5]
Timestep: 798, Current state: 0
[0.918918918918919, 0.08108108108108109]
[0.5, 0.5]
Timestep: 799, Current state: 2
[0.9190283400809717, 0.08097165991902834]
[0.5, 0.5]
Timestep: 800, Current state: 2
[0.8202764976958525, 0.17972350230414746]
[0.5, 0.5]
Timestep: 801, Current state: 0
[0.8205521472392638, 0.1794478527607362]
[0.5, 0.5]
Timestep: 802, Current state: 0
[0.8208269525267994, 0.17917304747320062]
[0.5, 0.5]
Timestep: 803, Current state: 0
[0.9194630872483222, 0.08053691275167785]
[0.5, 0.5]
Timestep: 804, Current state: 2
[0.9195710455764075, 0.08042895442359249]
[0.5, 0.5]
Timestep: 805, Current state: 2
[0.9196787148594378, 0.08032128514056225]
[0.5, 0.5]
Timestep: 806, Current state: 2
[0.821917808219178, 0.1780821917808219]
[0.5, 0.5]
Timestep: 807, Current state: 0
[0.9198931909212283, 0.0801068090787717]
[0.5, 0.5]
Timestep: 808, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 809, Current state: 2
[0.9201065246338216, 0.07989347536617843]
[0.5, 0.5]
Timestep: 810, Current state: 2
[0.9202127659574468, 0.0797872340425532]
[0.5, 0.5]
Timestep: 811, Current state: 2
[0.823262839879154, 0.17673716012084592]
[0.5, 0.5]
Timestep: 812, Current state: 0
[0.9204244031830239, 0.07957559681697612]
[0.5, 0.5]
Timestep: 813, Current state: 2
[0.9205298013245033, 0.07947019867549669]
[0.5, 0.5]
Timestep: 814, Current state: 2
[0.9206349206349206, 0.07936507936507936]
[0.5, 0.5]
Timestep: 815, Current state: 2
[0.9207397622192867, 0.07926023778071334]
[0.5, 0.5]
Timestep: 816, Current state: 2
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 817, Current state: 5
[0.4720930232558139, 0.5279069767441861]
[0.5, 0.5]
Timestep: 818, Current state: 4
[0.4720930232558139, 0.5279069767441861]
[0.5, 0.5]
Timestep: 819, Current state: 4
[0.4720930232558139, 0.5279069767441861]
[0.5, 0.5]
Timestep: 820, Current state: 4
[0.9198423127463863, 0.08015768725361366]
[0.5, 0.5]
Timestep: 821, Current state: 2
[0.8233532934131736, 0.17664670658682635]
[0.5, 0.5]
Timestep: 822, Current state: 0
[0.9200524246395806, 0.0799475753604194]
[0.5, 0.5]
Timestep: 823, Current state: 2
[0.9201570680628273, 0.07984293193717278]
[0.5, 0.5]
Timestep: 824, Current state: 2
[0.9202614379084967, 0.07973856209150326]
[0.5, 0.5]
Timestep: 825, Current state: 2
[0.8244047619047619, 0.17559523809523808]
[0.5, 0.5]
Timestep: 826, Current state: 0
[0.953125, 0.046875]
[0.5, 0.5]
Timestep: 827, Current state: 5
[0.9384615384615385, 0.06153846153846154]
[0.5, 0.5]
Timestep: 828, Current state: 5
[0.9191655801825294, 0.08083441981747067]
[0.5, 0.5]
Timestep: 829, Current state: 2
[0.4735632183908046, 0.5264367816091954]
[0.5, 0.5]
Timestep: 830, Current state: 4
[0.9193758127438232, 0.08062418725617686]
[0.5, 0.5]
Timestep: 831, Current state: 2
[0.47477064220183485, 0.5252293577981652]
[0.5, 0.5]
Timestep: 832, Current state: 4
[0.47477064220183485, 0.5252293577981652]
[0.5, 0.5]
Timestep: 833, Current state: 4
[0.9196891191709845, 0.08031088082901554]
[0.5, 0.5]
Timestep: 834, Current state: 2
[0.8210059171597633, 0.17899408284023668]
[0.5, 0.5]
Timestep: 835, Current state: 0
[0.8212703101920237, 0.17872968980797638]
[0.5, 0.5]
Timestep: 836, Current state: 0
[0.92, 0.08]
[0.5, 0.5]
Timestep: 837, Current state: 2
[0.8217967599410898, 0.17820324005891017]
[0.5, 0.5]
Timestep: 838, Current state: 0
[0.9202059202059202, 0.07979407979407979]
[0.5, 0.5]
Timestep: 839, Current state: 2
[0.9203084832904884, 0.07969151670951156]
[0.5, 0.5]
Timestep: 840, Current state: 2
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 841, Current state: 1
[0.9191270860077022, 0.08087291399229782]
[0.5, 0.5]
Timestep: 842, Current state: 2
[0.8230994152046783, 0.17690058479532164]
[0.5, 0.5]
Timestep: 843, Current state: 0
[0.47845804988662133, 0.5215419501133787]
[0.5, 0.5]
Timestep: 844, Current state: 4
[0.8218978102189781, 0.1781021897810219]
[0.5, 0.5]
Timestep: 845, Current state: 0
[0.9195402298850575, 0.08045977011494253]
[0.5, 0.5]
Timestep: 846, Current state: 2
[0.9196428571428571, 0.08035714285714286]
[0.5, 0.5]
Timestep: 847, Current state: 2
[0.9197452229299363, 0.08025477707006369]
[0.5, 0.5]
Timestep: 848, Current state: 2
[0.8229317851959361, 0.17706821480406387]
[0.5, 0.5]
Timestep: 849, Current state: 0
[0.9199491740787802, 0.08005082592121983]
[0.5, 0.5]
Timestep: 850, Current state: 2
[0.8234442836468886, 0.17655571635311143]
[0.5, 0.5]
Timestep: 851, Current state: 0
[0.9201520912547528, 0.07984790874524715]
[0.5, 0.5]
Timestep: 852, Current state: 2
[0.920253164556962, 0.07974683544303797]
[0.5, 0.5]
Timestep: 853, Current state: 2
[0.8242074927953891, 0.17579250720461095]
[0.5, 0.5]
Timestep: 854, Current state: 0
[0.9204545454545454, 0.07954545454545454]
[0.5, 0.5]
Timestep: 855, Current state: 2
[0.4799107142857143, 0.5200892857142857]
[0.5, 0.5]
Timestep: 856, Current state: 4
[0.9206549118387909, 0.07934508816120907]
[0.5, 0.5]
Timestep: 857, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 858, Current state: 0
[0.9208542713567839, 0.07914572864321608]
[0.5, 0.5]
Timestep: 859, Current state: 2
[0.9209535759096612, 0.07904642409033877]
[0.5, 0.5]
Timestep: 860, Current state: 2
[0.9402985074626866, 0.05970149253731343]
[0.5, 0.5]
Timestep: 861, Current state: 5
[0.9197994987468672, 0.08020050125313283]
[0.5, 0.5]
Timestep: 862, Current state: 2
[0.9198998748435544, 0.08010012515644556]
[0.5, 0.5]
Timestep: 863, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 864, Current state: 2
[0.8236130867709816, 0.1763869132290185]
[0.5, 0.5]
Timestep: 865, Current state: 0
[0.9201995012468828, 0.0798004987531172]
[0.5, 0.5]
Timestep: 866, Current state: 2
[0.8241134751773049, 0.17588652482269504]
[0.5, 0.5]
Timestep: 867, Current state: 0
[0.9203980099502488, 0.07960199004975124]
[0.5, 0.5]
Timestep: 868, Current state: 2
[0.8246110325318247, 0.1753889674681754]
[0.5, 0.5]
Timestep: 869, Current state: 0
[0.9205955334987593, 0.0794044665012407]
[0.5, 0.5]
Timestep: 870, Current state: 2
[0.9206939281288724, 0.07930607187112763]
[0.5, 0.5]
Timestep: 871, Current state: 2
[0.9207920792079208, 0.07920792079207921]
[0.5, 0.5]
Timestep: 872, Current state: 2
[0.8255977496483825, 0.17440225035161744]
[0.5, 0.5]
Timestep: 873, Current state: 0
[0.8258426966292135, 0.17415730337078653]
[0.5, 0.5]
Timestep: 874, Current state: 0
[0.9210850801479655, 0.07891491985203453]
[0.5, 0.5]
Timestep: 875, Current state: 2
[0.9211822660098522, 0.07881773399014778]
[0.5, 0.5]
Timestep: 876, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 877, Current state: 5
[0.8251748251748252, 0.17482517482517482]
[0.5, 0.5]
Timestep: 878, Current state: 0
[0.8254189944134078, 0.17458100558659218]
[0.5, 0.5]
Timestep: 879, Current state: 0
[0.9202453987730062, 0.07975460122699386]
[0.5, 0.5]
Timestep: 880, Current state: 2
[0.9203431372549019, 0.07965686274509803]
[0.5, 0.5]
Timestep: 881, Current state: 2
[0.9204406364749081, 0.0795593635250918]
[0.5, 0.5]
Timestep: 882, Current state: 2
[0.48060344827586204, 0.5193965517241379]
[0.5, 0.5]
Timestep: 883, Current state: 4
[0.825, 0.175]
[0.5, 0.5]
Timestep: 884, Current state: 0
[0.9207317073170732, 0.07926829268292683]
[0.5, 0.5]
Timestep: 885, Current state: 2
[0.9208282582216809, 0.07917174177831912]
[0.5, 0.5]
Timestep: 886, Current state: 2
[0.8257261410788381, 0.17427385892116182]
[0.5, 0.5]
Timestep: 887, Current state: 0
[0.8259668508287292, 0.17403314917127072]
[0.5, 0.5]
Timestep: 888, Current state: 0
[0.9211165048543689, 0.07888349514563107]
[0.5, 0.5]
Timestep: 889, Current state: 2
[0.4817987152034261, 0.5182012847965739]
[0.5, 0.5]
Timestep: 890, Current state: 4
[0.8250688705234159, 0.174931129476584]
[0.5, 0.5]
Timestep: 891, Current state: 0
[0.9214026602176542, 0.07859733978234583]
[0.5, 0.5]
Timestep: 892, Current state: 2
[0.9214975845410628, 0.0785024154589372]
[0.5, 0.5]
Timestep: 893, Current state: 2
[0.48187633262260127, 0.5181236673773987]
[0.5, 0.5]
Timestep: 894, Current state: 4
[0.48187633262260127, 0.5181236673773987]
[0.5, 0.5]
Timestep: 895, Current state: 4
[0.8244170096021948, 0.1755829903978052]
[0.5, 0.5]
Timestep: 896, Current state: 0
[0.921875, 0.078125]
[0.5, 0.5]
Timestep: 897, Current state: 2
[0.921968787515006, 0.07803121248499399]
[0.5, 0.5]
Timestep: 898, Current state: 2
[0.9220623501199041, 0.07793764988009592]
[0.5, 0.5]
Timestep: 899, Current state: 2
[0.82537517053206, 0.17462482946793997]
[0.5, 0.5]
Timestep: 900, Current state: 0
[0.4809322033898305, 0.5190677966101694]
[0.5, 0.5]
Timestep: 901, Current state: 4
[0.9223416965352449, 0.07765830346475508]
[0.5, 0.5]
Timestep: 902, Current state: 2
[0.8244897959183674, 0.17551020408163265]
[0.5, 0.5]
Timestep: 903, Current state: 0
[0.4820295983086681, 0.5179704016913319]
[0.5, 0.5]
Timestep: 904, Current state: 4
[0.8233695652173914, 0.1766304347826087]
[0.5, 0.5]
Timestep: 905, Current state: 0
[0.4820295983086681, 0.5179704016913319]
[0.5, 0.5]
Timestep: 906, Current state: 4
[0.9228028503562945, 0.07719714964370546]
[0.5, 0.5]
Timestep: 907, Current state: 2
